create table stu(
sid int unique,
sname char(50), 
grade float,
primary key(sid)
);
insert into stu values(0, 'mallory', 0.00);
insert into stu values(681, 'ivan', 681.00);
insert into stu values(682, 'eve', 682.00);
insert into stu values(683, 'justin', 683.00);
insert into stu values(684, 'ivan', 684.00);
insert into stu values(685, 'matilda', 685.00);
insert into stu values(686, 'oscar', 686.00);
insert into stu values(687, 'pat', 687.00);
insert into stu values(688, 'oscar', 688.00);
insert into stu values(689, 'mallory', 689.00);
insert into stu values(690, 'alice', 690.00);
insert into stu values(691, 'matilda', 691.00);
insert into stu values(692, 'alice', 692.00);
insert into stu values(693, 'alice', 693.00);
insert into stu values(694, 'oscar', 694.00);
insert into stu values(695, 'dave', 695.00);
insert into stu values(696, 'issac', 696.00);
insert into stu values(697, 'eve', 697.00);
insert into stu values(698, 'bob', 698.00);
insert into stu values(699, 'eve', 699.00);
insert into stu values(700, 'mallory', 700.00);
insert into stu values(701, 'justin', 701.00);
insert into stu values(702, 'oscar', 702.00);
insert into stu values(703, 'issac', 703.00);
insert into stu values(704, 'matilda', 704.00);
insert into stu values(705, 'ivan', 705.00);
insert into stu values(706, 'dave', 706.00);
insert into stu values(707, 'oscar', 707.00);
insert into stu values(708, 'dave', 708.00);
insert into stu values(709, 'matilda', 709.00);
insert into stu values(710, 'justin', 710.00);
insert into stu values(711, 'pat', 711.00);
insert into stu values(712, 'dave', 712.00);
insert into stu values(713, 'matilda', 713.00);
insert into stu values(714, 'alice', 714.00);
insert into stu values(715, 'matilda', 715.00);
insert into stu values(716, 'mallory', 716.00);
insert into stu values(717, 'mallory', 717.00);
insert into stu values(718, 'charlie', 718.00);
insert into stu values(719, 'charlie', 719.00);
insert into stu values(720, 'alice', 720.00);
insert into stu values(721, 'dave', 721.00);
insert into stu values(722, 'oscar', 722.00);
insert into stu values(723, 'justin', 723.00);
insert into stu values(724, 'charlie', 724.00);
insert into stu values(725, 'bob', 725.00);
insert into stu values(726, 'oscar', 726.00);
insert into stu values(727, 'dave', 727.00);
insert into stu values(728, 'ivan', 728.00);
insert into stu values(729, 'oscar', 729.00);
insert into stu values(730, 'pat', 730.00);
insert into stu values(731, 'pat', 731.00);
insert into stu values(732, 'bob', 732.00);
insert into stu values(733, 'justin', 733.00);
insert into stu values(734, 'oscar', 734.00);
insert into stu values(735, 'matilda', 735.00);
insert into stu values(736, 'mallory', 736.00);
insert into stu values(737, 'dave', 737.00);
insert into stu values(738, 'justin', 738.00);
insert into stu values(739, 'mallory', 739.00);
insert into stu values(740, 'eve', 740.00);
insert into stu values(741, 'alice', 741.00);
insert into stu values(742, 'ivan', 742.00);
insert into stu values(743, 'bob', 743.00);
insert into stu values(744, 'ivan', 744.00);
insert into stu values(745, 'oscar', 745.00);
insert into stu values(746, 'ivan', 746.00);
insert into stu values(747, 'eve', 747.00);
insert into stu values(748, 'issac', 748.00);
insert into stu values(749, 'charlie', 749.00);
insert into stu values(750, 'issac', 750.00);
insert into stu values(751, 'charlie', 751.00);
insert into stu values(752, 'mallory', 752.00);
insert into stu values(753, 'bob', 753.00);
insert into stu values(754, 'charlie', 754.00);
insert into stu values(755, 'justin', 755.00);
insert into stu values(756, 'bob', 756.00);
insert into stu values(757, 'justin', 757.00);
insert into stu values(758, 'ivan', 758.00);
insert into stu values(759, 'oscar', 759.00);
insert into stu values(760, 'eve', 760.00);
insert into stu values(761, 'eve', 761.00);
insert into stu values(762, 'mallory', 762.00);
insert into stu values(763, 'issac', 763.00);
insert into stu values(764, 'oscar', 764.00);
insert into stu values(765, 'charlie', 765.00);
insert into stu values(766, 'matilda', 766.00);
insert into stu values(767, 'oscar', 767.00);
insert into stu values(768, 'charlie', 768.00);
insert into stu values(769, 'charlie', 769.00);
insert into stu values(770, 'alice', 770.00);
insert into stu values(771, 'mallory', 771.00);
insert into stu values(772, 'pat', 772.00);
insert into stu values(773, 'issac', 773.00);
insert into stu values(774, 'pat', 774.00);
insert into stu values(775, 'oscar', 775.00);
insert into stu values(776, 'dave', 776.00);
insert into stu values(777, 'ivan', 777.00);
insert into stu values(778, 'oscar', 778.00);
insert into stu values(779, 'mallory', 779.00);
insert into stu values(780, 'oscar', 780.00);
insert into stu values(781, 'eve', 781.00);
insert into stu values(782, 'issac', 782.00);
insert into stu values(783, 'charlie', 783.00);
insert into stu values(784, 'dave', 784.00);
insert into stu values(785, 'issac', 785.00);
insert into stu values(786, 'alice', 786.00);
insert into stu values(787, 'alice', 787.00);
insert into stu values(788, 'pat', 788.00);
insert into stu values(789, 'eve', 789.00);
insert into stu values(790, 'eve', 790.00);
insert into stu values(791, 'alice', 791.00);
insert into stu values(792, 'ivan', 792.00);
insert into stu values(793, 'alice', 793.00);
insert into stu values(794, 'oscar', 794.00);
insert into stu values(795, 'dave', 795.00);
insert into stu values(796, 'eve', 796.00);
insert into stu values(797, 'alice', 797.00);
insert into stu values(798, 'bob', 798.00);
insert into stu values(799, 'bob', 799.00);
insert into stu values(800, 'justin', 800.00);
insert into stu values(801, 'dave', 801.00);
insert into stu values(802, 'charlie', 802.00);
insert into stu values(803, 'issac', 803.00);
insert into stu values(804, 'oscar', 804.00);
insert into stu values(805, 'dave', 805.00);
insert into stu values(806, 'mallory', 806.00);
insert into stu values(807, 'mallory', 807.00);
insert into stu values(808, 'ivan', 808.00);
insert into stu values(809, 'eve', 809.00);
insert into stu values(810, 'mallory', 810.00);
insert into stu values(811, 'charlie', 811.00);
insert into stu values(812, 'justin', 812.00);
insert into stu values(813, 'ivan', 813.00);
insert into stu values(814, 'pat', 814.00);
insert into stu values(815, 'oscar', 815.00);
insert into stu values(816, 'mallory', 816.00);
insert into stu values(817, 'eve', 817.00);
insert into stu values(818, 'ivan', 818.00);
insert into stu values(819, 'issac', 819.00);
insert into stu values(820, 'ivan', 820.00);
insert into stu values(821, 'ivan', 821.00);
insert into stu values(822, 'alice', 822.00);
insert into stu values(823, 'justin', 823.00);
insert into stu values(824, 'pat', 824.00);
insert into stu values(825, 'bob', 825.00);
insert into stu values(826, 'bob', 826.00);
insert into stu values(827, 'mallory', 827.00);
insert into stu values(828, 'ivan', 828.00);
insert into stu values(829, 'bob', 829.00);
insert into stu values(830, 'alice', 830.00);
insert into stu values(831, 'ivan', 831.00);
insert into stu values(832, 'oscar', 832.00);
insert into stu values(833, 'pat', 833.00);
insert into stu values(834, 'ivan', 834.00);
insert into stu values(835, 'issac', 835.00);
insert into stu values(836, 'alice', 836.00);
insert into stu values(837, 'charlie', 837.00);
insert into stu values(838, 'mallory', 838.00);
insert into stu values(839, 'matilda', 839.00);
insert into stu values(840, 'eve', 840.00);
insert into stu values(841, 'justin', 841.00);
insert into stu values(842, 'alice', 842.00);
insert into stu values(843, 'eve', 843.00);
insert into stu values(844, 'oscar', 844.00);
insert into stu values(845, 'matilda', 845.00);
insert into stu values(846, 'bob', 846.00);
insert into stu values(847, 'alice', 847.00);
insert into stu values(848, 'justin', 848.00);
insert into stu values(849, 'justin', 849.00);
insert into stu values(850, 'dave', 850.00);
insert into stu values(851, 'charlie', 851.00);
insert into stu values(852, 'mallory', 852.00);
insert into stu values(853, 'pat', 853.00);
insert into stu values(854, 'dave', 854.00);
insert into stu values(855, 'oscar', 855.00);
insert into stu values(856, 'bob', 856.00);
insert into stu values(857, 'alice', 857.00);
insert into stu values(858, 'dave', 858.00);
insert into stu values(859, 'charlie', 859.00);
insert into stu values(860, 'dave', 860.00);
insert into stu values(861, 'matilda', 861.00);
insert into stu values(862, 'pat', 862.00);
insert into stu values(863, 'bob', 863.00);
insert into stu values(864, 'justin', 864.00);
insert into stu values(865, 'issac', 865.00);
insert into stu values(866, 'oscar', 866.00);
insert into stu values(867, 'issac', 867.00);
insert into stu values(868, 'issac', 868.00);
insert into stu values(869, 'alice', 869.00);
insert into stu values(870, 'matilda', 870.00);
insert into stu values(871, 'bob', 871.00);
insert into stu values(872, 'matilda', 872.00);
insert into stu values(873, 'eve', 873.00);
insert into stu values(874, 'bob', 874.00);
insert into stu values(875, 'justin', 875.00);
insert into stu values(876, 'bob', 876.00);
insert into stu values(877, 'eve', 877.00);
insert into stu values(878, 'matilda', 878.00);
insert into stu values(879, 'eve', 879.00);
insert into stu values(880, 'eve', 880.00);
insert into stu values(881, 'eve', 881.00);
insert into stu values(882, 'eve', 882.00);
insert into stu values(883, 'oscar', 883.00);
insert into stu values(884, 'ivan', 884.00);
insert into stu values(885, 'justin', 885.00);
insert into stu values(886, 'pat', 886.00);
insert into stu values(887, 'mallory', 887.00);
insert into stu values(888, 'ivan', 888.00);
insert into stu values(889, 'alice', 889.00);
insert into stu values(890, 'pat', 890.00);
insert into stu values(891, 'alice', 891.00);
insert into stu values(892, 'oscar', 892.00);
insert into stu values(893, 'alice', 893.00);
insert into stu values(894, 'ivan', 894.00);
insert into stu values(895, 'eve', 895.00);
insert into stu values(896, 'bob', 896.00);
insert into stu values(897, 'alice', 897.00);
insert into stu values(898, 'justin', 898.00);
insert into stu values(899, 'charlie', 899.00);
insert into stu values(900, 'pat', 900.00);
insert into stu values(901, 'oscar', 901.00);
insert into stu values(902, 'dave', 902.00);
insert into stu values(903, 'bob', 903.00);
insert into stu values(904, 'issac', 904.00);
insert into stu values(905, 'issac', 905.00);
insert into stu values(906, 'justin', 906.00);
insert into stu values(907, 'matilda', 907.00);
insert into stu values(908, 'dave', 908.00);
insert into stu values(909, 'mallory', 909.00);
insert into stu values(910, 'matilda', 910.00);
insert into stu values(911, 'bob', 911.00);
insert into stu values(912, 'justin', 912.00);
insert into stu values(913, 'pat', 913.00);
insert into stu values(914, 'issac', 914.00);
insert into stu values(915, 'matilda', 915.00);
insert into stu values(916, 'charlie', 916.00);
insert into stu values(917, 'matilda', 917.00);
insert into stu values(918, 'justin', 918.00);
insert into stu values(919, 'mallory', 919.00);
insert into stu values(920, 'charlie', 920.00);
insert into stu values(921, 'charlie', 921.00);
insert into stu values(922, 'pat', 922.00);
insert into stu values(923, 'justin', 923.00);
insert into stu values(924, 'bob', 924.00);
insert into stu values(925, 'charlie', 925.00);
insert into stu values(926, 'dave', 926.00);
insert into stu values(927, 'issac', 927.00);
insert into stu values(928, 'pat', 928.00);
insert into stu values(929, 'oscar', 929.00);
insert into stu values(930, 'mallory', 930.00);
insert into stu values(931, 'matilda', 931.00);
insert into stu values(932, 'bob', 932.00);
insert into stu values(933, 'justin', 933.00);
insert into stu values(934, 'dave', 934.00);
insert into stu values(935, 'alice', 935.00);
insert into stu values(936, 'matilda', 936.00);
insert into stu values(937, 'ivan', 937.00);
insert into stu values(938, 'eve', 938.00);
insert into stu values(939, 'ivan', 939.00);
insert into stu values(940, 'mallory', 940.00);
insert into stu values(941, 'oscar', 941.00);
insert into stu values(942, 'eve', 942.00);
insert into stu values(943, 'justin', 943.00);
insert into stu values(944, 'mallory', 944.00);
insert into stu values(945, 'justin', 945.00);
insert into stu values(946, 'bob', 946.00);
insert into stu values(947, 'justin', 947.00);
insert into stu values(948, 'bob', 948.00);
insert into stu values(949, 'dave', 949.00);
insert into stu values(950, 'ivan', 950.00);
insert into stu values(951, 'charlie', 951.00);
insert into stu values(952, 'eve', 952.00);
insert into stu values(953, 'alice', 953.00);
insert into stu values(954, 'justin', 954.00);
insert into stu values(955, 'oscar', 955.00);
insert into stu values(956, 'pat', 956.00);
insert into stu values(957, 'mallory', 957.00);
insert into stu values(958, 'charlie', 958.00);
insert into stu values(959, 'eve', 959.00);
insert into stu values(960, 'bob', 960.00);
insert into stu values(961, 'matilda', 961.00);
insert into stu values(962, 'ivan', 962.00);
insert into stu values(963, 'ivan', 963.00);
insert into stu values(964, 'oscar', 964.00);
insert into stu values(965, 'issac', 965.00);
insert into stu values(966, 'issac', 966.00);
insert into stu values(967, 'issac', 967.00);
insert into stu values(968, 'justin', 968.00);
insert into stu values(969, 'pat', 969.00);
insert into stu values(970, 'eve', 970.00);
insert into stu values(971, 'mallory', 971.00);
insert into stu values(972, 'alice', 972.00);
insert into stu values(973, 'issac', 973.00);
insert into stu values(974, 'justin', 974.00);
insert into stu values(975, 'ivan', 975.00);
insert into stu values(976, 'ivan', 976.00);
insert into stu values(977, 'ivan', 977.00);
insert into stu values(978, 'issac', 978.00);
insert into stu values(979, 'dave', 979.00);
insert into stu values(980, 'alice', 980.00);
insert into stu values(981, 'oscar', 981.00);
insert into stu values(982, 'pat', 982.00);
insert into stu values(983, 'charlie', 983.00);
insert into stu values(984, 'oscar', 984.00);
insert into stu values(985, 'eve', 985.00);
